,Code,Name,Industry,Main_product,시가총액(억)
0,000020,1362.0,798.0,-264.0,-990.0
1,000040,396.0,-426.0,-804.0,-282.0
2,000050,942.0,4014.0,726.0,3462.0
3,000060,-20862.0,61566.0,79350.0,136524.0
4,000070,18.0,13134.0,5250.0,-1314.0
5,000080,7380.0,1698.0,8460.0,20694.0
6,000100,2136.0,3960.0,5610.0,7566.0
7,000120,-9594.0,50952.0,3708.0,14784.0
8,000140,7098.0,816.0,7470.0,19908.0
9,000150,-12852.0,47052.0,61314.0,40620.0
10,000180,450.0,522.0,-6.0,402.0
11,000210,39534.0,57132.0,66270.0,26256.0
12,000220,-4.0,528.0,244.0,52.0
13,000230,-168.0,858.0,372.0,-132.0
14,000240,2472.0,5688.0,3654.0,7374.0
15,000250,24.0,1836.0,1500.0,1566.0
16,000270,55818.0,216642.0,268248.0,155652.0
17,000300,366.0,768.0,3528.0,-414.0
18,000320,-834.0,3444.0,444.0,1842.0
19,000370,22236.0,112266.0,42642.0,56316.0
20,000390,-480.0,1548.0,570.0,1758.0
21,000400,12972.0,-7206.0,25356.0,11886.0
22,000430,630.0,372.0,7194.0,5598.0
23,000440,132.0,60.0,126.0,108.0
24,000480,1554.0,4800.0,3624.0,1704.0
25,000490,-2730.0,4374.0,234.0,636.0
26,000500,1998.0,-630.0,1656.0,-912.0
27,000520,252.0,636.0,-156.0,228.0
28,000540,14904.0,48762.0,55410.0,59676.0
29,000590,114.0,1158.0,612.0,1014.0
30,000640,60.0,5808.0,3498.0,5070.0
31,000650,-180.0,360.0,-210.0,-126.0
32,000660,139890.0,388992.0,1333632.0,881436.0
33,000670,6378.0,12414.0,7140.0,11028.0
34,000680,-480.0,-1344.0,540.0,1122.0
35,000700,234.0,1896.0,258.0,1722.0
36,000720,64224.0,28734.0,14970.0,30864.0
37,000760,5.0,130.0,5.0,-145.0
38,000810,15054.0,54594.0,127572.0,155688.0
39,000850,270.0,1068.0,540.0,366.0
40,000860,-174.0,672.0,618.0,1524.0
41,000880,-28470.0,151074.0,164952.0,308310.0
42,000890,24.0,288.0,-126.0,42.0
43,000910,168.0,978.0,-270.0,732.0
44,000950,-396.0,-534.0,-732.0,-690.0
45,000990,3288.0,9666.0,10818.0,10986.0
46,001000,42.0,60.0,60.0,66.0
47,001020,414.0,-780.0,-1188.0,-162.0
48,001040,-2646.0,231876.0,92466.0,134424.0
49,001060,144.0,3330.0,3126.0,2010.0
50,001070,66.0,-1158.0,-1122.0,186.0
51,001120,-1740.0,13500.0,1848.0,10836.0
52,001130,-774.0,198.0,756.0,2604.0
53,001140,-66.0,-594.0,-366.0,-186.0
54,001200,-10380.0,-20412.0,26952.0,-16194.0
55,001210,-570.0,-510.0,-132.0,852.0
56,001230,14952.0,12810.0,13764.0,5412.0
57,001250,-2040.0,1992.0,-618.0,4908.0
58,001260,1842.0,-108.0,300.0,78.0
59,001270,-74928.0,3858.0,30.0,-15552.0
60,001290,-708.0,894.0,8946.0,-6786.0
61,001340,288.0,1830.0,2106.0,978.0
62,001360,18.0,-144.0,-390.0,36.0
63,001380,-282.0,954.0,210.0,636.0
64,001390,-3438.0,8802.0,3510.0,11370.0
65,001420,12.0,90.0,54.0,-42.0
66,001430,5910.0,19404.0,5280.0,13314.0
67,001440,-2682.0,4752.0,864.0,1914.0
68,001450,40452.0,81816.0,113898.0,104004.0
69,001460,-36.0,1122.0,2946.0,1410.0
70,001470,990.0,-618.0,-1068.0,222.0
71,001500,-60666.0,-3306.0,-2916.0,-414.0
72,001510,-47292.0,-11952.0,-14118.0,-486.0
73,001520,558.0,1782.0,1428.0,-468.0
74,001530,-636.0,3474.0,1776.0,2130.0
75,001540,222.0,1326.0,-72.0,1050.0
76,001550,-498.0,-150.0,234.0,390.0
77,001560,216.0,414.0,342.0,372.0
78,001570,-540.0,-36.0,1044.0,-1326.0
79,001620,-420.0,2556.0,3042.0,4278.0
80,001630,1098.0,6678.0,2274.0,3468.0
81,001680,780.0,10038.0,7296.0,9972.0
82,001740,-10596.0,27984.0,-11940.0,-38076.0
83,001750,-2562.0,-1014.0,-2694.0,-162.0
84,001770,-132.0,150.0,366.0,114.0
85,001780,1278.0,2874.0,4416.0,6552.0
86,001790,-948.0,510.0,756.0,630.0
87,001800,4836.0,20556.0,21030.0,-528.0
88,001810,168.0,444.0,-576.0,498.0
89,001820,432.0,1566.0,3654.0,1242.0
90,001840,252.0,-504.0,-216.0,936.0
91,001880,3684.0,7578.0,5226.0,3498.0
92,001940,144.0,4050.0,4644.0,9036.0
93,002020,8700.0,10038.0,1638.0,3372.0
94,002030,1002.0,13530.0,14226.0,2238.0
95,002070,-228.0,798.0,48.0,-234.0
96,002100,-1668.0,-60.0,636.0,948.0
97,002140,-222.0,624.0,-342.0,60.0
98,002150,258.0,2346.0,1722.0,690.0
99,002170,426.0,3132.0,2562.0,1962.0
100,002200,780.0,1932.0,2520.0,-468.0
101,002210,54.0,-498.0,102.0,96.0
102,002220,240.0,174.0,246.0,228.0
103,002230,-18.0,-36.0,192.0,306.0
104,002240,1548.0,4908.0,7440.0,6840.0
105,002270,708.0,2856.0,5808.0,5448.0
106,002290,18.0,786.0,-132.0,-336.0
107,002310,1332.0,6624.0,8772.0,-12.0
108,002320,4308.0,10032.0,6966.0,1914.0
109,002350,114.0,17490.0,9420.0,15306.0
110,002360,252.0,966.0,312.0,852.0
111,002380,5832.0,16488.0,32340.0,19974.0
112,002390,96.0,528.0,1770.0,408.0
113,002410,-972.0,540.0,1374.0,210.0
114,002420,-6.0,-30.0,-12.0,-24.0
115,002450,456.0,330.0,-906.0,312.0
116,002460,2112.0,2718.0,7596.0,-4050.0
117,002600,-474.0,186.0,792.0,540.0
118,002620,-240.0,1512.0,-204.0,354.0
119,002680,-264.0,-132.0,-312.0,204.0
120,002690,144.0,462.0,24.0,36.0
121,002700,-66.0,-366.0,594.0,528.0
122,002710,-768.0,-402.0,1284.0,-72.0
123,002720,444.0,216.0,792.0,48.0
124,002760,-90.0,90.0,204.0,42.0
125,002780,192.0,-2634.0,1458.0,-684.0
126,002790,5964.0,49812.0,43842.0,35382.0
127,002800,264.0,-270.0,48.0,276.0
128,002810,138.0,492.0,534.0,78.0
129,002820,-582.0,1116.0,1434.0,264.0
130,002840,900.0,1182.0,2244.0,1836.0
131,002870,-330.0,1050.0,840.0,36.0
132,002880,-5130.0,2460.0,1650.0,4026.0
133,002900,-972.0,978.0,1242.0,1272.0
134,002920,-168.0,1854.0,624.0,1254.0
